2025-05-15 05:00:33 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2025-05-15 05:00:33 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m376707[0m]
2025-05-15 05:00:33 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-15 05:00:33 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-15 05:00:33 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:28777[0m (Press CTRL+C to quit)
2025-05-15 05:01:16 | INFO | controller | Register a new worker: http://0.0.0.0:30011
2025-05-15 05:01:16 | INFO | controller | Register done: http://0.0.0.0:30011, {'model_names': ['Qwen2.5-7B-Instruct'], 'speed': 1, 'queue_length': 0}
2025-05-15 05:01:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39402 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:02:01 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 05:02:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:02:10 | INFO | controller | Register a new worker: http://0.0.0.0:30012
2025-05-15 05:02:10 | INFO | controller | Register done: http://0.0.0.0:30012, {'model_names': ['math-shepherd-mistral-7b-prm'], 'speed': 1, 'queue_length': 0}
2025-05-15 05:02:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56878 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:02:46 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 05:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:02:55 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 05:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:27 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37882 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:27 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37894 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:28 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37896 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:29 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37906 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:29 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37910 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:29 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37916 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:30 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37928 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:30 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37930 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:30 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37944 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:30 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37958 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:31 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37960 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:31 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37966 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:31 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 05:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:32 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37978 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:33 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37986 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:33 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37992 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:33 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38004 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:33 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38014 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:34 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38030 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:34 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38042 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:34 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38056 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:35 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39004 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:35 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39010 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:36 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39012 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:38 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39014 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:38 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39028 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:39 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39040 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:39 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39052 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:40 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 05:03:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:40 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39066 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:41 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [8.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39080 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
