2025-05-17 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35662 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35676 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35684 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35726 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46156 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46164 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
