2025-05-15 05:00:43 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-15 05:00:43 | ERROR | stderr | 
2025-05-15 05:00:47 | ERROR | stderr | Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:03<00:11,  3.87s/it]
2025-05-15 05:00:47 | ERROR | stderr | 
2025-05-15 05:00:51 | ERROR | stderr | Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:07<00:07,  3.86s/it]
2025-05-15 05:00:51 | ERROR | stderr | 
2025-05-15 05:00:55 | ERROR | stderr | Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:11<00:03,  3.75s/it]
2025-05-15 05:00:55 | ERROR | stderr | 
2025-05-15 05:00:59 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:15<00:00,  3.84s/it]
2025-05-15 05:00:59 | ERROR | stderr | 
2025-05-15 05:00:59 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:15<00:00,  3.83s/it]
2025-05-15 05:00:59 | ERROR | stderr | 
2025-05-15 05:00:59 | ERROR | stderr | 
2025-05-15 05:01:16 | INFO | model_worker | Loading the model ['Qwen2.5-7B-Instruct'] on worker b8fb060f, worker type: vLLM worker...
2025-05-15 05:01:16 | INFO | model_worker | Register to controller
2025-05-15 05:01:16 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m376810[0m]
2025-05-15 05:01:16 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-15 05:01:16 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-15 05:01:16 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30011[0m (Press CTRL+C to quit)
2025-05-15 05:02:01 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: None. call_ct: 0. worker_id: b8fb060f. 
2025-05-15 05:02:46 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: None. call_ct: 0. worker_id: b8fb060f. 
2025-05-15 05:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:31 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 7. worker_id: b8fb060f. 
2025-05-15 05:03:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
