2025-05-17 03:46:18 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 03:46:18 | ERROR | stderr | 
2025-05-17 03:46:20 | ERROR | stderr | Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:05,  1.72s/it]
2025-05-17 03:46:20 | ERROR | stderr | 
2025-05-17 03:46:21 | ERROR | stderr | Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.81s/it]
2025-05-17 03:46:21 | ERROR | stderr | 
2025-05-17 03:46:23 | ERROR | stderr | Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.78s/it]
2025-05-17 03:46:23 | ERROR | stderr | 
2025-05-17 03:46:25 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.79s/it]
2025-05-17 03:46:25 | ERROR | stderr | 
2025-05-17 03:46:25 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.78s/it]
2025-05-17 03:46:25 | ERROR | stderr | 
2025-05-17 03:46:25 | ERROR | stderr | 
2025-05-17 03:46:44 | INFO | model_worker | Loading the model ['Qwen2.5-7B-Instruct'] on worker dd656d2f, worker type: vLLM worker...
2025-05-17 03:46:44 | INFO | model_worker | Register to controller
2025-05-17 03:46:44 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m911430[0m]
2025-05-17 03:46:44 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-17 03:46:44 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-17 03:46:44 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30011[0m (Press CTRL+C to quit)
2025-05-17 03:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 03:46:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 03:47:29 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 3. worker_id: dd656d2f. 
2025-05-17 03:48:14 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 3. worker_id: dd656d2f. 
