2025-05-17 06:39:37 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:39:37 | ERROR | stderr | 
2025-05-17 06:39:38 | ERROR | stderr | Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:05,  1.70s/it]
2025-05-17 06:39:38 | ERROR | stderr | 
2025-05-17 06:39:40 | ERROR | stderr | Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.80s/it]
2025-05-17 06:39:40 | ERROR | stderr | 
2025-05-17 06:39:42 | ERROR | stderr | Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.76s/it]
2025-05-17 06:39:42 | ERROR | stderr | 
2025-05-17 06:39:44 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.77s/it]
2025-05-17 06:39:44 | ERROR | stderr | 
2025-05-17 06:39:44 | ERROR | stderr | Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.77s/it]
2025-05-17 06:39:44 | ERROR | stderr | 
2025-05-17 06:39:44 | ERROR | stderr | 
2025-05-17 06:40:07 | INFO | model_worker | Loading the model ['Qwen2.5-7B-Instruct'] on worker e0c868d3, worker type: vLLM worker...
2025-05-17 06:40:07 | INFO | model_worker | Register to controller
2025-05-17 06:40:07 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m977621[0m]
2025-05-17 06:40:07 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-17 06:40:07 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-17 06:40:07 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30011[0m (Press CTRL+C to quit)
2025-05-17 06:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:40:52 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3. worker_id: e0c868d3. 
2025-05-17 06:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:41:37 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 9. worker_id: e0c868d3. 
2025-05-17 06:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:42:22 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 10. worker_id: e0c868d3. 
2025-05-17 06:43:07 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 10. worker_id: e0c868d3. 
2025-05-17 06:43:52 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 10. worker_id: e0c868d3. 
2025-05-17 06:44:37 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 10. worker_id: e0c868d3. 
2025-05-17 06:45:22 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 10. worker_id: e0c868d3. 
2025-05-17 06:46:07 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 11. worker_id: e0c868d3. 
2025-05-17 06:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:46:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:46:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:46:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:46:52 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:47:37 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
